WEBCODES,POLITICIAN,DISTRICT,OFFICE,POSITION,PARTY,DECLARED,MONEY,DONATIONS,CUCKOLD
QkFSVEUgIDAxMg,BARTON EDWARD J,01,STATE SENATOR,&nbsp;,R,5996.0,5996.0,37,41.277518345563706
Q09EQUEgIDE1NQ,CODAY ARTHUR C JR,01,STATE SENATOR,&nbsp;,R,0.00,0.0,0,null
TUNBVVIgIDAxMQ,MCAULIFFE ROSEMARY A,01,STATE SENATOR,&nbsp;,D,65547.26,66033.32,102,83.98790186530071
TU9TQ0wyIDA0Mw,MOSCOSO LUIS S,01,STATE SENATOR,&nbsp;,D,83598.19,60564.97,180,92.1770455760153
V0lSVE0gIDA0MQ,WIRTH MINDIE L,01,STATE SENATOR,&nbsp;,R,72122.34,71797.34,114,77.53629869853117
UEFMVUcyIDA3Mg,PALUMBO GUY F,01,STATE SENATOR,&nbsp;,D,94288.79,94288.79000000001,158,90.78597784529846
U1RBTkQgIDA0MQ,STANFORD DEREK C,01,STATE REPRESENTATIVE,01,D,72842.00,72832.0,139,68.28317223198594
U1VHSUsgIDA0Mw,SUGIYAMA KAZUAKI,01,STATE REPRESENTATIVE,01,D,0.00,0.0,0,null
VEhBTk4gIDAxMg,THANNISCH NEIL L,01,STATE REPRESENTATIVE,01,R,2701.00,3451.0,16,39.119095914227756
VFJBVkIgIDEzMw,TRAVIS BRIAN M,01,STATE REPRESENTATIVE,01,R,1192.00,786.0,4,15.776081424936386
Q0FSTE4gIDAxMQ,CARLSON NICHOLAS A,01,STATE REPRESENTATIVE,02,D,0.00,0.0,0,null
S0xPQlMgIDAzMw,KLOBA SHELLEY A,01,STATE REPRESENTATIVE,02,D,47980.87,48689.979999999996,164,90.98997370711592
TEFOR0ogIDI5Ng,LANGSTON JAMES E,01,STATE REPRESENTATIVE,02,R,40995.08,40995.08,84,25.368897926287737
TU9SRUEgIDAxMQ,MOREAU-COOK AARON J,01,STATE REPRESENTATIVE,02,D,0.00,0.0,0,null
UkFVTkQgIDA0MQ,RAUNIYAR DARSHAN,01,STATE REPRESENTATIVE,02,D,37001.00,37000.0,164,50.472972972972975
V1JJR0sgIDA0Mw,WRIGHT KYOKO M,01,STATE REPRESENTATIVE,02,D,13497.48,9963.96,62,80.84135223344936
QkVDS1IgIDMyOA,BECKER RANDI L,02,STATE SENATOR,&nbsp;,R,144365.00,144365.0,262,97.49939389741282
