Name, Court, Division, Position, Contributions, Expenditures, Debt, Ind Sup, Ind Opp
DEWOLF DAVID K, SUPREME COURT, , 01, 13846.00, 143.84, 900.00, 0.00, 0.00
YU MARY I, SUPREME COURT, , 01, 174397.86, 99018.30, 7759.00, 0.00, 0.00
MADSEN BARBARA A, SUPREME COURT, , 05, 14695.87, 4748.64, 6000.00, 0.00, 0.00
SCANNELL JOHN R, SUPREME COURT, , 05, 0.00, 0.00, 0.00, 0.00, 0.00
ZEMPEL GREGORY L, SUPREME COURT, , 05, 6501.00, 140.64, 900.00, 0.00, 0.00
LARSON DAVID A, SUPREME COURT, , 06, 14554.42, 7123.81, 0.00, 0.00, 0.00
WIGGINS CHARLES K, SUPREME COURT, , 06, 114073.03, 40669.60, 0.00, 0.00, 0.00
DWYER STEPHEN J, APPEALS COURT, I, 01, 0.00, 0.00, 0.00, 0.00, 0.00
TRICKEY MICHAEL J, APPEALS COURT, I, 01, 0.00, 0.00, 0.00, 0.00, 0.00
MAXA BRADLEY A, APPEALS COURT, II, 01, 0.00, 0.00, 0.00, 0.00, 0.00
MCBURNEY PATRICK D JR, APPEALS COURT, II, 01, 20109.19, 4576.29, 5505.00, 0.00, 0.00
JOHANSON JILL M, APPEALS COURT, II, U, 0.00, 0.00, 0.00, 0.00, 0.00
FEARING GEORGE B, APPEALS COURT, III, 01, 0.00, 0.00, 0.00, 0.00, 0.00
PENNELL REBECCA L, APPEALS COURT, III, 01, 0.00, 0.00, 0.00, 0.00, 0.00
DIXON STEVEN B, ADAMS, , U, 0.00, 0.00, 0.00, 0.00, 0.00
GALLINA SCOTT D, ASOTIN, , 01, 0.00, 0.00, 0.00, 0.00, 0.00
SPANNER BRUCE A, BENTON-FRANKLIN, , 01, 0.00, 0.00, 0.00, 0.00, 0.00
BURROWES JOSEPH M, BENTON-FRANKLIN, , 02, 29282.53, 11019.77, 5000.00, 0.00, 0.00
SWANBERG SAMUEL P, BENTON-FRANKLIN, , 02, 28023.38, 12503.24, 0.00, 0.00, 0.00
