Name, District, Office, Position, Party, Contributions, Expenditures, Debt, Ind Sup, Ind Opp
BARTON EDWARD J, 01, STATE SENATOR, , R, 3125.88, 3125.88, 0.00, 0.00, 0.00
CODAY ARTHUR C JR, 01, STATE SENATOR, , R, 0.00, 0.00, 0.00, 0.00, 0.00
MCAULIFFE ROSEMARY A, 01, STATE SENATOR, , D, 65547.26, 65547.26, 0.00, 0.00, 0.00
MOSCOSO LUIS S, 01, STATE SENATOR, , D, 23951.63, 7831.30, 473.93, 0.00, 0.00
WIRTH MINDIE L, 01, STATE SENATOR, , R, 23025.00, 375.58, 0.00, 0.00, 0.00
PALUMBO GUY F, 01, STATE SENATOR, , D, 68692.79, 7389.80, 4165.00, 0.00, 0.00
STANFORD DEREK C, 01, STATE REPRESENTATIVE, 01, D, 46025.00, 3138.77, 0.00, 0.00, 0.00
SUGIYAMA KAZUAKI, 01, STATE REPRESENTATIVE, 01, D, 0.00, 0.00, 0.00, 0.00, 0.00
THANNISCH NEIL L, 01, STATE REPRESENTATIVE, 01, R, 2701.00, 1038.07, 1000.00, 0.00, 0.00
TRAVIS BRIAN M, 01, STATE REPRESENTATIVE, 01, R, 0.00, 634.26, 0.00, 0.00, 0.00
APPLEBY MICHAEL A, 01, STATE REPRESENTATIVE, 02, R, 50.00, 0.00, 0.00, 0.00, 0.00
BARTON EDWARD J, 01, STATE REPRESENTATIVE, 02, R, 2870.12, 2870.12, 0.00, 0.00, 0.00
CARLSON NICHOLAS A, 01, STATE REPRESENTATIVE, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
KLOBA SHELLEY A, 01, STATE REPRESENTATIVE, 02, D, 18863.60, 6207.18, 6000.00, 0.00, 0.00
LANGSTON JAMES E, 01, STATE REPRESENTATIVE, 02, R, 24850.00, 0.00, 752.74, 0.00, 0.00
MOREAU-COOK AARON J, 01, STATE REPRESENTATIVE, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
MOSCOSO LUIS S, 01, STATE REPRESENTATIVE, 02, D, 22958.25, 22841.47, 0.00, 0.00, 0.00
RAUNIYAR DARSHAN, 01, STATE REPRESENTATIVE, 02, D, 11999.00, 694.11, 0.00, 0.00, 0.00
WRIGHT KYOKO M, 01, STATE REPRESENTATIVE, 02, D, 7852.74, 5122.93, 0.00, 0.00, 0.00
BECKER RANDI L, 02, STATE SENATOR, , R, 78435.00, 11179.80, 0.00, 0.00, 0.00
BORRELLI TAMBORINE M, 02, STATE SENATOR, , D, 9067.00, 2426.20, 2000.00, 0.00, 0.00
BARKIS ANDREW K, 02, STATE REPRESENTATIVE, 01, R, 25907.00, 11247.65, 5000.00, 0.00, 0.00
HUNT GRAHAM R, 02, STATE REPRESENTATIVE, 01, R, 17980.28, 17980.28, 0.00, 0.00, 0.00
PIVETTA HOFFMAN AMY R, 02, STATE REPRESENTATIVE, 01, O, 20191.35, 9048.88, 0.00, 0.00, 0.00
DOWNES NATHANIEL S, 02, STATE REPRESENTATIVE, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
MAYNES DEREK E, 02, STATE REPRESENTATIVE, 02, D, 0.00, 0.00, 0.00, 0.00, 0.00
WILCOX JAMES T III, 02, STATE REPRESENTATIVE, 02, R, 111057.82, 38056.52, 0.00, 0.00, 0.00
APKER JAMES R, 03, STATE SENATOR, , L, 0.00, 0.00, 0.00, 0.00, 0.00
BILLIG ANDREW S, 03, STATE SENATOR, , D, 84444.66, 10590.76, 0.00, 0.00, 0.00
MCGLENN RANDY J II, 03, STATE REPRESENTATIVE, 01, L, 538.34, 535.67, 0.00, 0.00, 0.00
RICCELLI MARCUS M, 03, STATE REPRESENTATIVE, 01, D, 61780.51, 15279.51, 0.00, 0.00, 0.00
CARDER LAURA D, 03, STATE REPRESENTATIVE, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
ORMSBY TIMM S, 03, STATE REPRESENTATIVE, 02, D, 18836.05, 3627.09, 0.00, 0.00, 0.00
DELANEY PAUL A, 03, STATE REPRESENTATIVE, 02, L, 0.00, 0.00, 0.00, 0.00, 0.00
PADDEN MICHAEL J, 04, STATE SENATOR, , R, 80047.14, 14626.32, 0.00, 0.00, 0.00
MCCASLIN ROBERT B, 04, STATE REPRESENTATIVE, 01, R, 8957.58, 0.00, 0.00, 0.00, 0.00
SHEA MATTHEW T, 04, STATE REPRESENTATIVE, 01, R, 54000.87, 22544.30, 0.00, 0.00, 0.00
STUCKER SCOTT V, 04, STATE REPRESENTATIVE, 01, D, 0.00, 0.00, 0.00, 0.00, 0.00
MAGENDANZ CHAD L, 05, STATE SENATOR, , R, 98301.00, 37586.11, 0.00, 0.00, 0.00
MULLET MARK D, 05, STATE SENATOR, , D, 143750.36, 64968.91, 10065.00, 0.00, 46350.00
HICKS ESSIE S, 05, STATE REPRESENTATIVE, 01, D, 1163.00, 1163.00, 0.00, 0.00, 0.00
RITCHIE JASON, 05, STATE REPRESENTATIVE, 01, D, 60838.41, 40793.67, 205.40, 0.00, 0.00
BURNER DARCY G, 05, STATE REPRESENTATIVE, 02, D, 61818.00, 25704.30, 5500.00, 0.00, 0.00
GRAVES PAUL S, 05, STATE REPRESENTATIVE, 02, R, 86026.24, 9203.48, 4000.00, 0.00, 0.00
LARSON MATTHEW R, 05, STATE REPRESENTATIVE, 02, D, 36716.42, 22959.30, 0.00, 0.00, 0.00
MAGENDANZ CHAD L, 05, STATE REPRESENTATIVE, 02, R, 33051.79, 32623.76, 0.00, 0.00, 0.00
RODNE JAY R, 05, STATE REPRESENTATIVE, U, R, 32550.00, 12440.55, 0.00, 0.00, 0.00
CANTY SAMUEL M, 06, STATE REPRESENTATIVE, 01, R, 100.00, 0.00, 0.00, 0.00, 0.00
FIELD IAN A, 06, STATE REPRESENTATIVE, 01, R, 44680.00, 3394.34, 0.00, 0.00, 0.00
PARKER KEVIN C, 06, STATE REPRESENTATIVE, 01, R, 18705.51, 14229.34, 0.00, 0.00, 0.00
PFUNDT BARRY W, 06, STATE REPRESENTATIVE, 01, NO, 0.00, 0.00, 0.00, 0.00, 0.00
VEHRS LYNNETTE K, 06, STATE REPRESENTATIVE, 01, D, 24266.22, 8553.07, 3365.35, 0.00, 0.00
VOLZ JAMES M, 06, STATE REPRESENTATIVE, 01, R, 9510.00, 2695.81, 1500.00, 0.00, 0.00
HOLY JEFFREY M, 06, STATE REPRESENTATIVE, 02, R, 12482.37, 5024.86, 0.00, 0.00, 0.00
LICHTY SHARLENE A, 06, STATE REPRESENTATIVE, 02, D, 8590.98, 2095.23, 0.00, 0.00, 0.00
