Name, Transfers, Expenditures
AHERN JOHN E SURPLUS ACCT, 11310.42, 11310.42
ALEXANDER GARY C SURPLUS ACCT, 197445.00, 195027.00
ANDERSON DAVID H SURPLUS ACCT, 16827.19, 16827.19
ANDERSON EDWIN GLENN SURPLUS ACCT, 30452.09, 26696.37
ANGEL JANICE E SURPLUS ACCT, 270091.77, 177038.40
APPLETON SHERRY V SURPLUS ACCT, 65100.00, 64599.92
ARMSTRONG MICHAEL D SURPLUS ACCT, 37568.14, 37568.14
ASHER DAVID S SURPLUS ACCT, 6543.88, 0.00
BAARSMA WILLIAM H SURPLUS ACCT, 3101.05, 3101.05
BACKLUND WILLIAM M SURPLUS ACCT, 50726.02, 50726.02
BAILEY BARBARA F SURPLUS ACCT, 182615.11, 174003.36
BAKER NANCY I SURPLUS ACCT, 6971.19, 6971.19
BALLASIOTES IDA J SURPLUS ACCT, 17096.22, 17096.22
BALLARD J CLYDE SURPLUS ACCT, 66399.50, 61541.03
BANKS GREGORY M SURPLUS ACCT, 225.10, 0.00
BARLEAN KELLY J SURPLUS ACCT, 4398.15, 4398.15
BAUER ALBERT SURPLUS ACCT, 0.00, 0.00
BAUMGARTNER MICHAEL J SURPLUS ACCT, 95000.00, 16044.01
BEARDSLEY JOAN L SURPLUS ACCT, 3259.65, 3259.65
BECKER MARY KAY SURPLUS ACCT, 3271.16, 3271.16
BECKER RANDI L SURPLUS ACCT, 12723.10, 6000.00
BENEGAS TONY R SURPLUS ACCT, 1591.80, 1591.80
BENSON BRADLEY D SURPLUS ACCT, 65207.91, 45000.00
BENTON DONALD M SURPLUS ACCT, 19344.54, 19344.54
BERGESON TERRY TERESA M SURPLUS ACCT, 3220.25, 2805.39
BERKEY JEAN L SURPLUS ACCT, 24190.20, 24190.20
BILLIG ANDREW S SURPLUS ACCT, 31000.00, 28055.46
BLAIR ANNE S SURPLUS ACCT, 645.74, 0.00
BLAKE BRIAN E SURPLUS ACCT, 188301.66, 176418.89
BLANFORD STEPHAN SURPLUS ACCT, 11388.73, 524.00
BOWMAN STEPHANIE L SURPLUS ACCT, 3500.00, 1000.00
BOZEMAN CARY E SURPLUS ACCT, 199.56, 199.56
BRANDLAND DALE E SURPLUS ACCT, 29977.36, 29977.36
BRAUN JOHN E SURPLUS ACCT, 6523.43, 6118.50
BROWN JOSHUA W SURPLUS ACCT, 5659.89, 5659.89
BROWN LISA J SURPLUS ACCT, 129247.79, 129247.79
