Name, Type, Contributions, Expenditures, Debt
15 NOW OF SNOHOMISH CO, L, 0.00, 0.00, 0.00
A SAFER SNOHOMISH CO, L, 441685.00, 0.00, 41421.43
ABERDEEN CIT FOR SCHOOLS, E, 4394.61, 594.92, 0.00
ALLIANCE TO PROTECT I 502 EDWARD WETHERBEE, L, 212816.00, 199283.44, 143000.00
AMY OF ONE, L, 0.00, 0.00, 0.00
BAINBRIDGE ISLAND PUBLIC SCHOOL SUPPORTERS, S, 21389.82, 20490.58, 0.00
BALLOT COMMITTEE, L, 0.00, 0.00, 0.00
BETHEL CIT COMM FOR SCHOOL SUPPORT, E, 67983.09, 48267.39, 0.00
BRING VANCOUVER HOME, L, 31502.00, 7538.22, 0.00
CAMPAIGN FOR A HEALTHY COMMUNITY, E, 6285.00, 6285.00, 0.00
CARBON THURSTON, L, 2013.44, 1456.13, 0.00
CENTRAL KITSAP CIT FOR QUALITY EDUCATION, E, 29177.16, 25744.42, 0.00
CHEWELAH CIT FOR KIDS, E, 0.00, 0.00, 0.00
CHIMACUM GROWS KIDS, E, 22658.83, 22147.31, 0.00
CHIMACUM SCHOOLS FACILITIES COMM, E, 3949.61, 1370.78, 0.00
CIT ADVISORY COMM, E, 33533.99, 16153.19, 0.00
CIT COMM FOR ARLINGTON SCHOOL DIST, L, 14325.00, 6504.90, 0.00
CIT COMM FOR GOOD SCHOOLS VANCOUVER, E, 52148.80, 22938.96, 0.00
CIT FOR CHEHALIS SCHOOLS, E, 3905.99, 2855.81, 0.00
CIT FOR CLE ELUM-ROSLYN SCHOOLS, L, 9380.29, 4691.08, 0.00
CIT FOR EDUCATION DAYTON, E, 0.00, 0.00, 0.00
CIT FOR EVERETT PUBLIC SCHOOLS, E, 103006.38, 65611.47, 0.00
CIT FOR FEDERAL WAY SCHOOLS, E, 0.00, 0.00, 0.00
CIT FOR FIRE DIST 6 PARAMEDICS, L, 0.00, 0.00, 0.00
CIT FOR KENT SCHOOLS, L, 17584.39, 13683.85, 0.00
CIT FOR MARYSVILLE SCHOOLS, E, 58067.65, 44698.93, 0.00
CIT FOR METHOW VALLEY SCHOOLS, E, 0.00, 0.00, 0.00
CIT FOR MOUNT VERNON SCHOOLS, E, 9538.09, 8032.83, 0.00
CIT FOR ORTING SCHOOLS, E, 0.00, 0.00, 0.00
CIT FOR OUR FORESTS OUR FUTURE, S, 0.00, 0.00, 0.00
CIT FOR PENINSULA SCHOOLS, E, 11603.75, 10316.66, 0.00
CIT FOR PULLMAN SCHOOLS, E, 0.00, 0.00, 0.00
CIT FOR RENTON SCHOOLS, L, 26413.84, 10612.76, 0.00
CIT FOR RIDGEFIELD SCHOOLS, E, 44186.75, 8406.57, 0.00
CIT FOR SCHOOLS DIST 15 LEVY COMM, E, 8487.00, 4052.62, 0.00
CIT FOR SCHOOLS WALLA WALLA, L, 11579.65, 7622.42, 0.00
CIT FOR SEQUIM SCHOOLS BOND 4, E, 12850.00, 5404.02, 0.00
CIT FOR SOUTH WHATCOM FIRE AUTHORITY, L, 3250.00, 3216.99, 0.00
CIT FOR THE EMS LEVY, L, 2050.00, 1867.46, 0.00
CIT FOR WHITE RIVER SCHOOLS, E, 6252.38, 3955.42, 0.00
CIT IN SUPPORT OF MONROE FIRE DIST 3, L, 0.00, 0.00, 0.00
CIT SAVING NORMANDY PARK, L, 0.00, 0.00, 0.00
CIT SUPPORTING QUINCY SCHOOLS, E, 14161.71, 6534.83, 0.00
CITIZENS FOR LYNDEN SCHOOLS, E, 0.00, 0.00, 0.00
CITIZENS TEAM FOR MUKILTEO SCHOOLS, E, 12225.17, 5895.30, 0.00
CLOVER PARK CIT COMM FOR SCHOOLS, L, 68573.79, 10896.76, 0.00
COMM FOR EMERGENCY MEDICAL SERVICES, L, 0.00, 0.00, 0.00
COMM FOR EQUAL APPLICATION OF LAWS, L, 0.00, 0.00, 0.00
COMM FOR MERCER ISLAND PUBLIC SCHOOLS, L, 9771.73, 9113.35, 0.00
COMM FOR SAN JUAN SCHOOL DIST LEVIES & BONDS, E, 0.00, 0.00, 0.00
COMM FOR TRUTH IN TAXATION, E, 0.00, 0.00, 0.00
COMM OPPOSED TO PROP 1, E, 0.00, 0.00, 0.00
COMM TO EXPAND PUBLIC TRANSPORTATION IN ELLENSBURG, L, 0.00, 0.00, 0.00
COMM TO RECALL MARK LINDQUIST, L, 44792.78, 43603.83, 39250.00
COMM TO SUSTAIN OUR FIRE DEPARTMENT, L, 0.00, 0.00, 0.00
CONCERNED CITIZENS FOR MERCER ISLAND PARKS, L, 15387.24, 14844.28, 0.00
DONNA WALTERS SAVE TACOMA WATER, L, 0.00, 0.00, 0.00
EVERGREEN CITIZENS FOR SCHOOLS, E, 38034.88, 20600.01, 0.00
FERNDALE SCHOOL DIST LEVY COMM, E, 10487.84, 7185.05, 0.00
FIREFIGHTERS FOR PROP 1, L, 14114.00, 14114.00, 0.00
FRIENDS OF MAPLE VALLEY FIRE, L, 3255.00, 0.00, 0.00
FRIENDS OF TOWN SQUARE, L, 0.00, 0.00, 0.00
FUSE VOTERS, L, 4068.81, 2365.36, 868.46
GREENWAYS IV LEVY CAMPAIGN, L, 0.00, 0.00, 0.00
HELP EASTMONT LEVY PASS COMM, E, 11549.94, 0.00, 0.00
HELP EDUCATE LAKEWOOD PUPILS COMM, E, 9965.59, 2100.45, 0.00
HOCKINSON CIT FOR BETTER SCHOOLS, L, 5748.26, 2792.12, 0.00
HOME RULE FOR KITTITAS CO, L, 0.00, 0.00, 0.00
ISLANDERS FOR A SECURE BAINBRIDGE, L, 0.00, 0.00, 0.00
IT'S ELEMENTARY PT, E, 0.00, 0.00, 0.00
KENNEWICK CIT LEVY & BOND COMM, L, 45801.00, 11340.15, 0.00
KIBE KIDS YES!, L, 0.00, 0.00, 0.00
KITTITAS SCHOOL LEVY COMM, L, 0.00, 0.00, 0.00
LAKE STEVENS CONCERNED CIT COMM, L, 0.00, 0.00, 0.00
LAKE WA CIT LEVY COMM, L, 161100.56, 147116.71, 0.00
MASS TRANSIT NOW, L, 363340.47, 118259.08, 17825.00
MERIDIAN CIT FOR EDUCATION COMM, L, 125.00, 0.00, 0.00
MT BAKER CIT FOR EDUCATION, E, 3051.37, 2576.69, 4.65
