Name, Locality, Office, Position, Party, Contributions, Expenditures, Debt, Ind Sup, Ind Opp
MARSHALL JOHN N, ADAMS CO, COUNTY COMMISSIONER, 01, R, 0.00, 0.00, 0.00, 0.00, 0.00
HARTWIG ROGER L, ADAMS CO, COUNTY COMMISSIONER, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
JOHNSON KENNETH R, ADAMS CO, COUNTY COMMISSIONER, 02, R, 0.00, 0.00, 0.00, 0.00, 0.00
WAGNER DALE J, ADAMS CO, COUNTY SHERIFF, U, R, 0.00, 0.00, 0.00, 0.00, 0.00
SHINN BRIAN J, ASOTIN CO, COUNTY COMMISSIONER, 01, NO, 0.00, 0.00, 0.00, 0.00, 0.00
FULLER JAMES C, ASOTIN CO, COUNTY COMMISSIONER, 02, NO, 0.00, 0.00, 0.00, 0.00, 0.00
DELVIN JEROME L II, BENTON CO, COUNTY COMMISSIONER, 01, R, 3653.15, 1015.40, 0.00, 0.00, 0.00
BEAVER JAMES R, BENTON CO, COUNTY COMMISSIONER, 03, R, 1015.40, 1015.40, 0.00, 0.00, 0.00
KAYS-SANDERS LORI K, BENTON PUD 01- ELEC, PUBLIC UTILITY COMMISSIONER, 01, N, 0.00, 0.00, 0.00, 0.00, 0.00
BLAIR JIM C II, CHELAN CO, COUNTY COMMISSIONER, 01, R, 13264.03, 11486.89, 6000.00, 0.00, 0.00
HARRISON JOHN R, CHELAN CO, COUNTY COMMISSIONER, 01, R, 4649.08, 2694.09, 0.00, 0.00, 0.00
HORNBY TRAVIS R, CHELAN CO, COUNTY COMMISSIONER, 01, R, 7800.00, 829.35, 1000.00, 0.00, 0.00
OVERBAY KEVIN T, CHELAN CO, COUNTY COMMISSIONER, 01, R, 4830.00, 0.00, 0.00, 0.00, 0.00
ENGLAND DOUGLAS H, CHELAN CO, COUNTY COMMISSIONER, 03, R, 0.00, 0.00, 0.00, 0.00, 0.00
CONGDON ANN, CHELAN PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
MOREHOUSE CAMERON L, CHELAN PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 03, N, 0.00, 0.00, 0.00, 0.00, 0.00
MCKENNA STEVEN H, CHELAN PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, 04, N, 0.00, 0.00, 0.00, 0.00, 0.00
BERGREN CARNAN L, CHELAN PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, AL, N, 10500.00, 6178.55, 0.00, 0.00, 0.00
KLINGINSMITH DARYN R, CHELAN PUD 01 - ELE, PUBLIC UTILITY COMMISSIONER, AL, N, 9010.00, 941.35, 1365.84, 0.00, 0.00
